@options
@packages
-classpath
'C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.5/spring-boot-starter-web-3.5.5.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot/3.5.5/spring-boot-3.5.5.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.5/spring-boot-autoconfigure-3.5.5.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar;C:/Users/lucas/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/lucas/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/lucas/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/lucas/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/lucas/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/lucas/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/lucas/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.5/spring-boot-starter-json-3.5.5.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.5/spring-boot-starter-tomcat-3.5.5.jar;C:/Users/lucas/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.44/tomcat-embed-core-10.1.44.jar;C:/Users/lucas/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.44/tomcat-embed-websocket-10.1.44.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-web/6.2.10/spring-web-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-beans/6.2.10/spring-beans-6.2.10.jar;C:/Users/lucas/.m2/repository/io/micrometer/micrometer-observation/1.15.3/micrometer-observation-1.15.3.jar;C:/Users/lucas/.m2/repository/io/micrometer/micrometer-commons/1.15.3/micrometer-commons-1.15.3.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-webmvc/6.2.10/spring-webmvc-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-context/6.2.10/spring-context-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-expression/6.2.10/spring-expression-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.5.5/spring-boot-starter-data-jpa-3.5.5.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.5.5/spring-boot-starter-jdbc-3.5.5.jar;C:/Users/lucas/.m2/repository/com/zaxxer/HikariCP/6.3.2/HikariCP-6.3.2.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-jdbc/6.2.10/spring-jdbc-6.2.10.jar;C:/Users/lucas/.m2/repository/org/hibernate/orm/hibernate-core/6.6.26.Final/hibernate-core-6.6.26.Final.jar;C:/Users/lucas/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/lucas/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/lucas/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar;C:/Users/lucas/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/lucas/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/lucas/.m2/repository/org/springframework/data/spring-data-jpa/3.5.3/spring-data-jpa-3.5.3.jar;C:/Users/lucas/.m2/repository/org/springframework/data/spring-data-commons/3.5.3/spring-data-commons-3.5.3.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-orm/6.2.10/spring-orm-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-tx/6.2.10/spring-tx-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-aspects/6.2.10/spring-aspects-6.2.10.jar;C:/Users/lucas/.m2/repository/org/aspectj/aspectjweaver/1.9.24/aspectjweaver-1.9.24.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.5.5/spring-boot-starter-security-3.5.5.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-aop/6.2.10/spring-aop-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/security/spring-security-config/6.5.3/spring-security-config-6.5.3.jar;C:/Users/lucas/.m2/repository/org/springframework/security/spring-security-core/6.5.3/spring-security-core-6.5.3.jar;C:/Users/lucas/.m2/repository/org/springframework/security/spring-security-crypto/6.5.3/spring-security-crypto-6.5.3.jar;C:/Users/lucas/.m2/repository/org/springframework/security/spring-security-web/6.5.3/spring-security-web-6.5.3.jar;C:/Users/lucas/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.5.5/spring-boot-starter-validation-3.5.5.jar;C:/Users/lucas/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.44/tomcat-embed-el-10.1.44.jar;C:/Users/lucas/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.jar;C:/Users/lucas/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/lucas/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/lucas/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-core/6.2.10/spring-core-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springframework/spring-jcl/6.2.10/spring-jcl-6.2.10.jar;C:/Users/lucas/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.6.0/springdoc-openapi-starter-webmvc-ui-2.6.0.jar;C:/Users/lucas/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.6.0/springdoc-openapi-starter-webmvc-api-2.6.0.jar;C:/Users/lucas/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.6.0/springdoc-openapi-starter-common-2.6.0.jar;C:/Users/lucas/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.22/swagger-core-jakarta-2.2.22.jar;C:/Users/lucas/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/lucas/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.22/swagger-annotations-jakarta-2.2.22.jar;C:/Users/lucas/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.22/swagger-models-jakarta-2.2.22.jar;C:/Users/lucas/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.2/jackson-dataformat-yaml-2.19.2.jar;C:/Users/lucas/.m2/repository/org/webjars/swagger-ui/5.17.14/swagger-ui-5.17.14.jar;C:/Users/lucas/.m2/repository/com/itextpdf/itext7-core/7.2.5/itext7-core-7.2.5.pom;C:/Users/lucas/.m2/repository/com/itextpdf/barcodes/7.2.5/barcodes-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/font-asian/7.2.5/font-asian-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/forms/7.2.5/forms-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/hyph/7.2.5/hyph-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/io/7.2.5/io-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/commons/7.2.5/commons-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/pdfa/7.2.5/pdfa-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/sign/7.2.5/sign-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/styled-xml-parser/7.2.5/styled-xml-parser-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/svg/7.2.5/svg-7.2.5.jar;C:/Users/lucas/.m2/repository/com/itextpdf/kernel/7.2.5/kernel-7.2.5.jar;C:/Users/lucas/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar;C:/Users/lucas/.m2/repository/org/bouncycastle/bcutil-jdk15on/1.70/bcutil-jdk15on-1.70.jar;C:/Users/lucas/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar;C:/Users/lucas/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/lucas/.m2/repository/com/itextpdf/layout/7.2.5/layout-7.2.5.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/dsv/ProjetoHortiflow/backend/src/main/java'
-Xdoclint:none
-author
-bottom
'Copyright © 2024 Hortifruti Team. All rights reserved.'
-charset
'UTF-8'
-d
'C:/dsv/ProjetoHortiflow/backend/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'HortiFlow Backend API Documentation'
-use
-version
-windowtitle
'HortiFlow API Documentation'
com.hortifruti.config
com.hortifruti.controller
com.hortifruti.dto
com.hortifruti
com.hortifruti.model
com.hortifruti.repository
com.hortifruti.service
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.5.5\spring-boot-starter-web-3.5.5.jar = 1758063626222
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter\3.5.5\spring-boot-starter-3.5.5.jar = 1758063626317
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot\3.5.5\spring-boot-3.5.5.jar = 1758063627686
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.5.5\spring-boot-autoconfigure-3.5.5.jar = 1758063634845
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.5.5\spring-boot-starter-logging-3.5.5.jar = 1758063626353
C:\Users\lucas\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar = 1742641875867
C:\Users\lucas\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar = 1742641875872
C:\Users\lucas\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar = 1742641876205
C:\Users\lucas\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar = 1742641875955
C:\Users\lucas\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar = 1742641875917
C:\Users\lucas\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1723919853180
C:\Users\lucas\.m2\repository\org\yaml\snakeyaml\2.4\snakeyaml-2.4.jar = 1755217082061
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.5.5\spring-boot-starter-json-3.5.5.jar = 1758063626342
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.19.2\jackson-databind-2.19.2.jar = 1755217081393
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar = 1755217081437
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar = 1755217082315
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.19.2\jackson-datatype-jdk8-2.19.2.jar = 1755217082371
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.19.2\jackson-datatype-jsr310-2.19.2.jar = 1755217082150
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.19.2\jackson-module-parameter-names-2.19.2.jar = 1755217083648
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.5.5\spring-boot-starter-tomcat-3.5.5.jar = 1758063626492
C:\Users\lucas\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.44\tomcat-embed-core-10.1.44.jar = 1758063635319
C:\Users\lucas\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.44\tomcat-embed-websocket-10.1.44.jar = 1758063627712
C:\Users\lucas\.m2\repository\org\springframework\spring-web\6.2.10\spring-web-6.2.10.jar = 1758063631228
C:\Users\lucas\.m2\repository\org\springframework\spring-beans\6.2.10\spring-beans-6.2.10.jar = 1758063630972
C:\Users\lucas\.m2\repository\io\micrometer\micrometer-observation\1.15.3\micrometer-observation-1.15.3.jar = 1758063627928
C:\Users\lucas\.m2\repository\io\micrometer\micrometer-commons\1.15.3\micrometer-commons-1.15.3.jar = 1758063629082
C:\Users\lucas\.m2\repository\org\springframework\spring-webmvc\6.2.10\spring-webmvc-6.2.10.jar = 1758063630982
C:\Users\lucas\.m2\repository\org\springframework\spring-context\6.2.10\spring-context-6.2.10.jar = 1758063635500
C:\Users\lucas\.m2\repository\org\springframework\spring-expression\6.2.10\spring-expression-6.2.10.jar = 1758063635271
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.5.5\spring-boot-starter-data-jpa-3.5.5.jar = 1758063632003
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.5.5\spring-boot-starter-jdbc-3.5.5.jar = 1758063632144
C:\Users\lucas\.m2\repository\com\zaxxer\HikariCP\6.3.2\HikariCP-6.3.2.jar = 1758063632821
C:\Users\lucas\.m2\repository\org\springframework\spring-jdbc\6.2.10\spring-jdbc-6.2.10.jar = 1758063634382
C:\Users\lucas\.m2\repository\org\hibernate\orm\hibernate-core\6.6.26.Final\hibernate-core-6.6.26.Final.jar = 1758063667906
C:\Users\lucas\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1724591325548
C:\Users\lucas\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1724591326088
C:\Users\lucas\.m2\repository\org\jboss\logging\jboss-logging\3.6.1.Final\jboss-logging-3.6.1.Final.jar = 1742641876181
C:\Users\lucas\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar = 1724591325736
C:\Users\lucas\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1724591326421
C:\Users\lucas\.m2\repository\org\springframework\data\spring-data-jpa\3.5.3\spring-data-jpa-3.5.3.jar = 1758063663030
C:\Users\lucas\.m2\repository\org\springframework\data\spring-data-commons\3.5.3\spring-data-commons-3.5.3.jar = 1758063663663
C:\Users\lucas\.m2\repository\org\springframework\spring-orm\6.2.10\spring-orm-6.2.10.jar = 1758063636010
C:\Users\lucas\.m2\repository\org\springframework\spring-tx\6.2.10\spring-tx-6.2.10.jar = 1758063636917
C:\Users\lucas\.m2\repository\org\springframework\spring-aspects\6.2.10\spring-aspects-6.2.10.jar = 1758063637956
C:\Users\lucas\.m2\repository\org\aspectj\aspectjweaver\1.9.24\aspectjweaver-1.9.24.jar = 1756159439030
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.5.5\spring-boot-starter-security-3.5.5.jar = 1760657021954
C:\Users\lucas\.m2\repository\org\springframework\spring-aop\6.2.10\spring-aop-6.2.10.jar = 1758063631724
C:\Users\lucas\.m2\repository\org\springframework\security\spring-security-config\6.5.3\spring-security-config-6.5.3.jar = 1760657023586
C:\Users\lucas\.m2\repository\org\springframework\security\spring-security-core\6.5.3\spring-security-core-6.5.3.jar = 1760657022816
C:\Users\lucas\.m2\repository\org\springframework\security\spring-security-crypto\6.5.3\spring-security-crypto-6.5.3.jar = 1760657022362
C:\Users\lucas\.m2\repository\org\springframework\security\spring-security-web\6.5.3\spring-security-web-6.5.3.jar = 1760657023219
C:\Users\lucas\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.5.5\spring-boot-starter-validation-3.5.5.jar = 1758063659943
C:\Users\lucas\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.44\tomcat-embed-el-10.1.44.jar = 1758063660590
C:\Users\lucas\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.3.Final\hibernate-validator-8.0.3.Final.jar = 1758063663907
C:\Users\lucas\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1756426048885
C:\Users\lucas\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar = 1723919853266
C:\Users\lucas\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar = 1723919853266
C:\Users\lucas\.m2\repository\org\springframework\spring-core\6.2.10\spring-core-6.2.10.jar = 1758063666340
C:\Users\lucas\.m2\repository\org\springframework\spring-jcl\6.2.10\spring-jcl-6.2.10.jar = 1758063663661
C:\Users\lucas\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.6.0\springdoc-openapi-starter-webmvc-ui-2.6.0.jar = 1758587805859
C:\Users\lucas\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.6.0\springdoc-openapi-starter-webmvc-api-2.6.0.jar = 1758587806536
C:\Users\lucas\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.6.0\springdoc-openapi-starter-common-2.6.0.jar = 1758587806129
C:\Users\lucas\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.22\swagger-core-jakarta-2.2.22.jar = 1758587806102
C:\Users\lucas\.m2\repository\org\apache\commons\commons-lang3\3.17.0\commons-lang3-3.17.0.jar = 1749769544619
C:\Users\lucas\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.22\swagger-annotations-jakarta-2.2.22.jar = 1758587807240
C:\Users\lucas\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.22\swagger-models-jakarta-2.2.22.jar = 1758587806002
C:\Users\lucas\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.19.2\jackson-dataformat-yaml-2.19.2.jar = 1758587806118
C:\Users\lucas\.m2\repository\org\webjars\swagger-ui\5.17.14\swagger-ui-5.17.14.jar = 1758587806686
C:\Users\lucas\.m2\repository\com\itextpdf\itext7-core\7.2.5\itext7-core-7.2.5.pom = 1762479859782
C:\Users\lucas\.m2\repository\com\itextpdf\barcodes\7.2.5\barcodes-7.2.5.jar = 1762479861604
C:\Users\lucas\.m2\repository\com\itextpdf\font-asian\7.2.5\font-asian-7.2.5.jar = 1762479886248
C:\Users\lucas\.m2\repository\com\itextpdf\forms\7.2.5\forms-7.2.5.jar = 1762479864002
C:\Users\lucas\.m2\repository\com\itextpdf\hyph\7.2.5\hyph-7.2.5.jar = 1762479875835
C:\Users\lucas\.m2\repository\com\itextpdf\io\7.2.5\io-7.2.5.jar = 1762479866529
C:\Users\lucas\.m2\repository\com\itextpdf\commons\7.2.5\commons-7.2.5.jar = 1762479862944
C:\Users\lucas\.m2\repository\com\itextpdf\pdfa\7.2.5\pdfa-7.2.5.jar = 1762479864239
C:\Users\lucas\.m2\repository\com\itextpdf\sign\7.2.5\sign-7.2.5.jar = 1762479866368
